# file...... ../results/ochre_load_7.csv
# date...... Sat Mar  7 01:31:26 2026
# user...... deras
# host...... (null)
# target.... triplex_load 27
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,constant_power_12
2025-01-06 00:53:00 PST,+3343.93+0j
2025-01-06 00:54:00 PST,+3345.79+0j
2025-01-06 00:55:00 PST,+3347.6+0j
2025-01-06 00:56:00 PST,+3349.37+0j
2025-01-06 00:57:00 PST,+3351.1+0j
2025-01-06 00:58:00 PST,+3352.79+0j
2025-01-06 00:59:00 PST,+3354.44+0j
2025-01-06 01:00:00 PST,+3356.06+0j
2025-01-06 01:01:00 PST,+3357.63+0j
2025-01-06 01:02:00 PST,+3357.4+0j
2025-01-06 01:03:00 PST,+3358.91+0j
2025-01-06 01:04:00 PST,+3360.39+0j
2025-01-06 01:05:00 PST,+281.145+0j
2025-01-06 01:06:00 PST,+281.145+0j
2025-01-06 01:07:00 PST,+281.145+0j
2025-01-06 01:08:00 PST,+281.145+0j
2025-01-06 01:09:00 PST,+281.145+0j
2025-01-06 01:10:00 PST,+281.145+0j
2025-01-06 01:11:00 PST,+281.145+0j
2025-01-06 01:12:00 PST,+281.145+0j
2025-01-06 01:13:00 PST,+281.145+0j
2025-01-06 01:14:00 PST,+281.145+0j
2025-01-06 01:15:00 PST,+281.145+0j
2025-01-06 01:16:00 PST,+281.145+0j
2025-01-06 01:17:00 PST,+281.145+0j
2025-01-06 01:18:00 PST,+281.145+0j
2025-01-06 01:19:00 PST,+281.145+0j
2025-01-06 01:20:00 PST,+281.145+0j
2025-01-06 01:21:00 PST,+281.145+0j
2025-01-06 01:22:00 PST,+281.145+0j
2025-01-06 01:23:00 PST,+281.145+0j
2025-01-06 01:24:00 PST,+281.145+0j
2025-01-06 01:25:00 PST,+281.145+0j
2025-01-06 01:26:00 PST,+3311.14+0j
2025-01-06 01:27:00 PST,+3313.82+0j
2025-01-06 01:28:00 PST,+3316.42+0j
2025-01-06 01:29:00 PST,+3318.94+0j
2025-01-06 01:30:00 PST,+3321.39+0j
2025-01-06 01:31:00 PST,+3323.77+0j
2025-01-06 01:32:00 PST,+3353.6+0j
2025-01-06 01:33:00 PST,+3356.01+0j
2025-01-06 01:34:00 PST,+3358.36+0j
2025-01-06 01:35:00 PST,+3360.64+0j
2025-01-06 01:36:00 PST,+3362.87+0j
2025-01-06 01:37:00 PST,+3365.04+0j
2025-01-06 01:38:00 PST,+3367.15+0j
2025-01-06 01:39:00 PST,+3369.21+0j
2025-01-06 01:40:00 PST,+3371.22+0j
2025-01-06 01:41:00 PST,+3373.19+0j
2025-01-06 01:42:00 PST,+3375.1+0j
2025-01-06 01:43:00 PST,+3376.98+0j
2025-01-06 01:44:00 PST,+3378.8+0j
2025-01-06 01:45:00 PST,+3380.59+0j
2025-01-06 01:46:00 PST,+3382.34+0j
2025-01-06 01:47:00 PST,+3384.05+0j
2025-01-06 01:48:00 PST,+3385.72+0j
2025-01-06 01:49:00 PST,+3387.35+0j
2025-01-06 01:50:00 PST,+281.145+0j
2025-01-06 01:51:00 PST,+281.145+0j
2025-01-06 01:52:00 PST,+281.145+0j
2025-01-06 01:53:00 PST,+281.145+0j
2025-01-06 01:54:00 PST,+281.145+0j
2025-01-06 01:55:00 PST,+281.145+0j
2025-01-06 01:56:00 PST,+281.145+0j
2025-01-06 01:57:00 PST,+281.145+0j
2025-01-06 01:58:00 PST,+281.145+0j
2025-01-06 01:59:00 PST,+281.145+0j
2025-01-06 02:00:00 PST,+281.145+0j
2025-01-06 02:01:00 PST,+281.145+0j
2025-01-06 02:02:00 PST,+279.67+0j
2025-01-06 02:03:00 PST,+279.67+0j
2025-01-06 02:04:00 PST,+279.67+0j
2025-01-06 02:05:00 PST,+279.67+0j
2025-01-06 02:06:00 PST,+279.67+0j
2025-01-06 02:07:00 PST,+279.67+0j
2025-01-06 02:08:00 PST,+279.67+0j
2025-01-06 02:09:00 PST,+279.67+0j
2025-01-06 02:10:00 PST,+279.67+0j
2025-01-06 02:11:00 PST,+3337.44+0j
2025-01-06 02:12:00 PST,+3340.24+0j
2025-01-06 02:13:00 PST,+3342.95+0j
2025-01-06 02:14:00 PST,+3345.59+0j
2025-01-06 02:15:00 PST,+3348.15+0j
2025-01-06 02:16:00 PST,+3350.65+0j
2025-01-06 02:17:00 PST,+3353.07+0j
2025-01-06 02:18:00 PST,+3355.43+0j
2025-01-06 02:19:00 PST,+3357.73+0j
2025-01-06 02:20:00 PST,+3359.96+0j
2025-01-06 02:21:00 PST,+3362.14+0j
2025-01-06 02:22:00 PST,+3364.27+0j
2025-01-06 02:23:00 PST,+3366.34+0j
2025-01-06 02:24:00 PST,+3368.36+0j
2025-01-06 02:25:00 PST,+3370.33+0j
2025-01-06 02:26:00 PST,+3372.25+0j
2025-01-06 02:27:00 PST,+3374.13+0j
2025-01-06 02:28:00 PST,+3375.97+0j
2025-01-06 02:29:00 PST,+3377.76+0j
2025-01-06 02:30:00 PST,+3379.51+0j
2025-01-06 02:31:00 PST,+3381.22+0j
2025-01-06 02:32:00 PST,+3364.97+0j
2025-01-06 02:33:00 PST,+3366.52+0j
2025-01-06 02:34:00 PST,+3368.04+0j
2025-01-06 02:35:00 PST,+279.67+0j
2025-01-06 02:36:00 PST,+279.67+0j
2025-01-06 02:37:00 PST,+279.67+0j
2025-01-06 02:38:00 PST,+279.67+0j
2025-01-06 02:39:00 PST,+279.67+0j
2025-01-06 02:40:00 PST,+279.67+0j
2025-01-06 02:41:00 PST,+279.67+0j
2025-01-06 02:42:00 PST,+279.67+0j
2025-01-06 02:43:00 PST,+279.67+0j
2025-01-06 02:44:00 PST,+279.67+0j
2025-01-06 02:45:00 PST,+279.67+0j
2025-01-06 02:46:00 PST,+279.67+0j
2025-01-06 02:47:00 PST,+279.67+0j
2025-01-06 02:48:00 PST,+279.67+0j
2025-01-06 02:49:00 PST,+279.67+0j
2025-01-06 02:50:00 PST,+279.67+0j
2025-01-06 02:51:00 PST,+279.67+0j
2025-01-06 02:52:00 PST,+279.67+0j
2025-01-06 02:53:00 PST,+279.67+0j
2025-01-06 02:54:00 PST,+279.67+0j
2025-01-06 02:55:00 PST,+279.67+0j
2025-01-06 02:56:00 PST,+3319.11+0j
2025-01-06 02:57:00 PST,+3321.8+0j
2025-01-06 02:58:00 PST,+3324.42+0j
2025-01-06 02:59:00 PST,+3326.96+0j
2025-01-06 03:00:00 PST,+3329.42+0j
2025-01-06 03:01:00 PST,+3331.82+0j
2025-01-06 03:02:00 PST,+3332.48+0j
2025-01-06 03:03:00 PST,+3334.74+0j
2025-01-06 03:04:00 PST,+3336.95+0j
2025-01-06 03:05:00 PST,+3339.1+0j
2025-01-06 03:06:00 PST,+3341.19+0j
2025-01-06 03:07:00 PST,+3343.23+0j
2025-01-06 03:08:00 PST,+3345.21+0j
2025-01-06 03:09:00 PST,+3347.15+0j
2025-01-06 03:10:00 PST,+3349.04+0j
2025-01-06 03:11:00 PST,+3350.88+0j
2025-01-06 03:12:00 PST,+3352.68+0j
2025-01-06 03:13:00 PST,+3354.43+0j
2025-01-06 03:14:00 PST,+3356.15+0j
2025-01-06 03:15:00 PST,+3357.82+0j
2025-01-06 03:16:00 PST,+3359.46+0j
2025-01-06 03:17:00 PST,+3361.06+0j
2025-01-06 03:18:00 PST,+3362.62+0j
2025-01-06 03:19:00 PST,+3364.16+0j
2025-01-06 03:20:00 PST,+3365.65+0j
2025-01-06 03:21:00 PST,+3367.12+0j
2025-01-06 03:22:00 PST,+277.994+0j
2025-01-06 03:23:00 PST,+277.994+0j
2025-01-06 03:24:00 PST,+277.994+0j
2025-01-06 03:25:00 PST,+277.994+0j
2025-01-06 03:26:00 PST,+277.994+0j
2025-01-06 03:27:00 PST,+277.994+0j
2025-01-06 03:28:00 PST,+277.994+0j
2025-01-06 03:29:00 PST,+277.994+0j
2025-01-06 03:30:00 PST,+277.994+0j
2025-01-06 03:31:00 PST,+277.994+0j
2025-01-06 03:32:00 PST,+277.994+0j
2025-01-06 03:33:00 PST,+277.994+0j
2025-01-06 03:34:00 PST,+277.994+0j
2025-01-06 03:35:00 PST,+277.994+0j
2025-01-06 03:36:00 PST,+277.994+0j
2025-01-06 03:37:00 PST,+277.994+0j
2025-01-06 03:38:00 PST,+277.994+0j
2025-01-06 03:39:00 PST,+277.994+0j
2025-01-06 03:40:00 PST,+277.994+0j
2025-01-06 03:41:00 PST,+277.994+0j
2025-01-06 03:42:00 PST,+277.994+0j
2025-01-06 03:43:00 PST,+3334.78+0j
2025-01-06 03:44:00 PST,+3337.52+0j
2025-01-06 03:45:00 PST,+3340.17+0j
2025-01-06 03:46:00 PST,+3342.74+0j
2025-01-06 03:47:00 PST,+3345.25+0j
2025-01-06 03:48:00 PST,+3347.68+0j
2025-01-06 03:49:00 PST,+3350.04+0j
2025-01-06 03:50:00 PST,+3352.34+0j
2025-01-06 03:51:00 PST,+3354.58+0j
2025-01-06 03:52:00 PST,+3356.76+0j
2025-01-06 03:53:00 PST,+3358.88+0j
2025-01-06 03:54:00 PST,+3360.95+0j
2025-01-06 03:55:00 PST,+3362.97+0j
2025-01-06 03:56:00 PST,+3364.93+0j
2025-01-06 03:57:00 PST,+3366.85+0j
2025-01-06 03:58:00 PST,+3368.72+0j
2025-01-06 03:59:00 PST,+3370.54+0j
2025-01-06 04:00:00 PST,+3372.32+0j
2025-01-06 04:01:00 PST,+3374.06+0j
2025-01-06 04:02:00 PST,+3374.29+0j
2025-01-06 04:03:00 PST,+3375.95+0j
2025-01-06 04:04:00 PST,+3377.57+0j
2025-01-06 04:05:00 PST,+3379.16+0j
2025-01-06 04:06:00 PST,+3380.71+0j
2025-01-06 04:07:00 PST,+3382.23+0j
2025-01-06 04:08:00 PST,+3383.72+0j
2025-01-06 04:09:00 PST,+276.519+0j
2025-01-06 04:10:00 PST,+276.519+0j
2025-01-06 04:11:00 PST,+276.519+0j
2025-01-06 04:12:00 PST,+276.519+0j
2025-01-06 04:13:00 PST,+276.519+0j
2025-01-06 04:14:00 PST,+276.519+0j
2025-01-06 04:15:00 PST,+276.519+0j
2025-01-06 04:16:00 PST,+276.519+0j
2025-01-06 04:17:00 PST,+276.519+0j
2025-01-06 04:18:00 PST,+276.519+0j
2025-01-06 04:19:00 PST,+276.519+0j
2025-01-06 04:20:00 PST,+276.519+0j
2025-01-06 04:21:00 PST,+276.519+0j
2025-01-06 04:22:00 PST,+276.519+0j
2025-01-06 04:23:00 PST,+276.519+0j
2025-01-06 04:24:00 PST,+276.519+0j
2025-01-06 04:25:00 PST,+276.519+0j
2025-01-06 04:26:00 PST,+276.519+0j
2025-01-06 04:27:00 PST,+276.519+0j
2025-01-06 04:28:00 PST,+276.519+0j
2025-01-06 04:29:00 PST,+3334.73+0j
2025-01-06 04:30:00 PST,+3337.41+0j
2025-01-06 04:31:00 PST,+3340.01+0j
2025-01-06 04:32:00 PST,+3325.21+0j
2025-01-06 04:33:00 PST,+3327.59+0j
2025-01-06 04:34:00 PST,+3329.89+0j
2025-01-06 04:35:00 PST,+3332.13+0j
2025-01-06 04:36:00 PST,+3334.31+0j
2025-01-06 04:37:00 PST,+3336.43+0j
2025-01-06 04:38:00 PST,+3338.5+0j
2025-01-06 04:39:00 PST,+3340.51+0j
2025-01-06 04:40:00 PST,+3342.47+0j
2025-01-06 04:41:00 PST,+3344.38+0j
2025-01-06 04:42:00 PST,+3346.24+0j
2025-01-06 04:43:00 PST,+3348.05+0j
2025-01-06 04:44:00 PST,+3349.83+0j
2025-01-06 04:45:00 PST,+3351.55+0j
2025-01-06 04:46:00 PST,+3353.24+0j
2025-01-06 04:47:00 PST,+3354.89+0j
2025-01-06 04:48:00 PST,+3356.5+0j
2025-01-06 04:49:00 PST,+3358.07+0j
2025-01-06 04:50:00 PST,+3359.61+0j
2025-01-06 04:51:00 PST,+3361.11+0j
2025-01-06 04:52:00 PST,+3362.59+0j
2025-01-06 04:53:00 PST,+3364.03+0j
2025-01-06 04:54:00 PST,+3365.43+0j
2025-01-06 04:55:00 PST,+276.519+0j
2025-01-06 04:56:00 PST,+276.519+0j
2025-01-06 04:57:00 PST,+276.519+0j
2025-01-06 04:58:00 PST,+276.519+0j
2025-01-06 04:59:00 PST,+276.519+0j
2025-01-06 05:00:00 PST,+276.519+0j
2025-01-06 05:01:00 PST,+276.519+0j
2025-01-06 05:02:00 PST,+276.922+0j
2025-01-06 05:03:00 PST,+276.922+0j
2025-01-06 05:04:00 PST,+276.922+0j
2025-01-06 05:05:00 PST,+276.922+0j
2025-01-06 05:06:00 PST,+276.922+0j
2025-01-06 05:07:00 PST,+276.922+0j
2025-01-06 05:08:00 PST,+276.922+0j
2025-01-06 05:09:00 PST,+276.922+0j
2025-01-06 05:10:00 PST,+276.922+0j
2025-01-06 05:11:00 PST,+276.922+0j
2025-01-06 05:12:00 PST,+276.922+0j
2025-01-06 05:13:00 PST,+276.922+0j
2025-01-06 05:14:00 PST,+276.922+0j
2025-01-06 05:15:00 PST,+3316.98+0j
2025-01-06 05:16:00 PST,+3319.57+0j
2025-01-06 05:17:00 PST,+3322.09+0j
2025-01-06 05:18:00 PST,+3324.53+0j
2025-01-06 05:19:00 PST,+3326.9+0j
2025-01-06 05:20:00 PST,+3329.2+0j
2025-01-06 05:21:00 PST,+3331.44+0j
2025-01-06 05:22:00 PST,+3333.62+0j
2025-01-06 05:23:00 PST,+3335.74+0j
2025-01-06 05:24:00 PST,+3337.8+0j
2025-01-06 05:25:00 PST,+3339.81+0j
2025-01-06 05:26:00 PST,+3341.77+0j
2025-01-06 05:27:00 PST,+3343.68+0j
2025-01-06 05:28:00 PST,+3345.54+0j
2025-01-06 05:29:00 PST,+3347.35+0j
2025-01-06 05:30:00 PST,+3349.12+0j
2025-01-06 05:31:00 PST,+3350.84+0j
2025-01-06 05:32:00 PST,+3360.48+0j
2025-01-06 05:33:00 PST,+3362.12+0j
2025-01-06 05:34:00 PST,+3363.72+0j
2025-01-06 05:35:00 PST,+3365.28+0j
2025-01-06 05:36:00 PST,+3366.81+0j
2025-01-06 05:37:00 PST,+3368.31+0j
2025-01-06 05:38:00 PST,+3369.77+0j
2025-01-06 05:39:00 PST,+3371.2+0j
2025-01-06 05:40:00 PST,+3372.6+0j
2025-01-06 05:41:00 PST,+3373.97+0j
2025-01-06 05:42:00 PST,+276.922+0j
2025-01-06 05:43:00 PST,+276.922+0j
2025-01-06 05:44:00 PST,+276.922+0j
2025-01-06 05:45:00 PST,+276.922+0j
2025-01-06 05:46:00 PST,+276.922+0j
2025-01-06 05:47:00 PST,+276.922+0j
2025-01-06 05:48:00 PST,+276.922+0j
2025-01-06 05:49:00 PST,+276.922+0j
2025-01-06 05:50:00 PST,+276.922+0j
2025-01-06 05:51:00 PST,+276.922+0j
2025-01-06 05:52:00 PST,+276.922+0j
2025-01-06 05:53:00 PST,+276.922+0j
2025-01-06 05:54:00 PST,+276.922+0j
2025-01-06 05:55:00 PST,+276.922+0j
2025-01-06 05:56:00 PST,+276.922+0j
2025-01-06 05:57:00 PST,+276.922+0j
2025-01-06 05:58:00 PST,+276.922+0j
2025-01-06 05:59:00 PST,+276.922+0j
2025-01-06 06:00:00 PST,+276.922+0j
2025-01-06 06:01:00 PST,+276.922+0j
2025-01-06 06:02:00 PST,+3326.9+0j
2025-01-06 06:03:00 PST,+3329.51+0j
2025-01-06 06:04:00 PST,+3332.04+0j
2025-01-06 06:05:00 PST,+3334.49+0j
2025-01-06 06:06:00 PST,+3336.88+0j
2025-01-06 06:07:00 PST,+3339.19+0j
2025-01-06 06:08:00 PST,+3341.44+0j
2025-01-06 06:09:00 PST,+3343.63+0j
2025-01-06 06:10:00 PST,+3345.76+0j
2025-01-06 06:11:00 PST,+3347.83+0j
2025-01-06 06:12:00 PST,+3349.84+0j
2025-01-06 06:13:00 PST,+3351.81+0j
2025-01-06 06:14:00 PST,+3353.72+0j
2025-01-06 06:15:00 PST,+3355.59+0j
2025-01-06 06:16:00 PST,+3357.41+0j
2025-01-06 06:17:00 PST,+3359.18+0j
2025-01-06 06:18:00 PST,+3360.91+0j
2025-01-06 06:19:00 PST,+3362.6+0j
2025-01-06 06:20:00 PST,+3364.25+0j
2025-01-06 06:21:00 PST,+3365.86+0j
2025-01-06 06:22:00 PST,+3367.44+0j
2025-01-06 06:23:00 PST,+3368.98+0j
2025-01-06 06:24:00 PST,+3370.48+0j
2025-01-06 06:25:00 PST,+3371.95+0j
2025-01-06 06:26:00 PST,+3373.39+0j
2025-01-06 06:27:00 PST,+3374.8+0j
2025-01-06 06:28:00 PST,+3376.18+0j
2025-01-06 06:29:00 PST,+3377.53+0j
2025-01-06 06:30:00 PST,+280.374+0j
2025-01-06 06:31:00 PST,+280.374+0j
2025-01-06 06:32:00 PST,+280.374+0j
2025-01-06 06:33:00 PST,+280.374+0j
2025-01-06 06:34:00 PST,+280.374+0j
2025-01-06 06:35:00 PST,+280.374+0j
2025-01-06 06:36:00 PST,+280.374+0j
2025-01-06 06:37:00 PST,+280.374+0j
2025-01-06 06:38:00 PST,+280.374+0j
2025-01-06 06:39:00 PST,+280.374+0j
2025-01-06 06:40:00 PST,+280.374+0j
2025-01-06 06:41:00 PST,+280.374+0j
2025-01-06 06:42:00 PST,+280.374+0j
2025-01-06 06:43:00 PST,+280.374+0j
2025-01-06 06:44:00 PST,+280.374+0j
2025-01-06 06:45:00 PST,+280.374+0j
2025-01-06 06:46:00 PST,+280.374+0j
2025-01-06 06:47:00 PST,+280.374+0j
2025-01-06 06:48:00 PST,+280.374+0j
2025-01-06 06:49:00 PST,+280.374+0j
2025-01-06 06:50:00 PST,+3338.05+0j
2025-01-06 06:51:00 PST,+3340.71+0j
2025-01-06 06:52:00 PST,+3343.3+0j
2025-01-06 06:53:00 PST,+3345.82+0j
2025-01-06 06:54:00 PST,+3348.26+0j
2025-01-06 06:55:00 PST,+3350.63+0j
2025-01-06 06:56:00 PST,+3352.94+0j
2025-01-06 06:57:00 PST,+3355.18+0j
2025-01-06 06:58:00 PST,+3357.37+0j
2025-01-06 06:59:00 PST,+3359.5+0j
2025-01-06 07:00:00 PST,+3361.57+0j
2025-01-06 07:01:00 PST,+3363.59+0j
2025-01-06 07:02:00 PST,+3368.21+0j
2025-01-06 07:03:00 PST,+3370.13+0j
2025-01-06 07:04:00 PST,+3372+0j
2025-01-06 07:05:00 PST,+3373.83+0j
2025-01-06 07:06:00 PST,+3375.62+0j
2025-01-06 07:07:00 PST,+3377.36+0j
2025-01-06 07:08:00 PST,+3379.06+0j
2025-01-06 07:09:00 PST,+3380.73+0j
2025-01-06 07:10:00 PST,+3382.35+0j
2025-01-06 07:11:00 PST,+3383.94+0j
2025-01-06 07:12:00 PST,+3385.5+0j
2025-01-06 07:13:00 PST,+3387.02+0j
2025-01-06 07:14:00 PST,+3388.51+0j
2025-01-06 07:15:00 PST,+3389.97+0j
2025-01-06 07:16:00 PST,+283.022+0j
2025-01-06 07:17:00 PST,+283.022+0j
2025-01-06 07:18:00 PST,+283.022+0j
2025-01-06 07:19:00 PST,+283.022+0j
2025-01-06 07:20:00 PST,+283.022+0j
2025-01-06 07:21:00 PST,+283.022+0j
2025-01-06 07:22:00 PST,+283.022+0j
2025-01-06 07:23:00 PST,+283.022+0j
2025-01-06 07:24:00 PST,+283.022+0j
2025-01-06 07:25:00 PST,+283.022+0j
2025-01-06 07:26:00 PST,+283.022+0j
2025-01-06 07:27:00 PST,+283.022+0j
2025-01-06 07:28:00 PST,+283.022+0j
2025-01-06 07:29:00 PST,+283.022+0j
2025-01-06 07:30:00 PST,+283.022+0j
2025-01-06 07:31:00 PST,+283.022+0j
2025-01-06 07:32:00 PST,+283.022+0j
2025-01-06 07:33:00 PST,+283.022+0j
2025-01-06 07:34:00 PST,+283.022+0j
2025-01-06 07:35:00 PST,+283.022+0j
2025-01-06 07:36:00 PST,+3340.76+0j
2025-01-06 07:37:00 PST,+3343.42+0j
2025-01-06 07:38:00 PST,+3346+0j
2025-01-06 07:39:00 PST,+3348.5+0j
2025-01-06 07:40:00 PST,+3350.93+0j
2025-01-06 07:41:00 PST,+3353.29+0j
2025-01-06 07:42:00 PST,+3355.59+0j
2025-01-06 07:43:00 PST,+3357.82+0j
2025-01-06 07:44:00 PST,+3360+0j
2025-01-06 07:45:00 PST,+3362.12+0j
2025-01-06 07:46:00 PST,+3364.18+0j
2025-01-06 07:47:00 PST,+3366.19+0j
2025-01-06 07:48:00 PST,+3368.15+0j
2025-01-06 07:49:00 PST,+3370.06+0j
2025-01-06 07:50:00 PST,+3371.92+0j
2025-01-06 07:51:00 PST,+3373.74+0j
2025-01-06 07:52:00 PST,+3375.51+0j
2025-01-06 07:53:00 PST,+3377.24+0j
2025-01-06 07:54:00 PST,+3378.94+0j
2025-01-06 07:55:00 PST,+3380.59+0j
2025-01-06 07:56:00 PST,+3382.2+0j
2025-01-06 07:57:00 PST,+3383.78+0j
2025-01-06 07:58:00 PST,+3385.33+0j
2025-01-06 07:59:00 PST,+3386.84+0j
2025-01-06 08:00:00 PST,+3388.32+0j
2025-01-06 08:01:00 PST,+3389.77+0j
2025-01-06 08:02:00 PST,+283.492+0j
2025-01-06 08:03:00 PST,+283.492+0j
2025-01-06 08:04:00 PST,+283.492+0j
2025-01-06 08:05:00 PST,+283.492+0j
2025-01-06 08:06:00 PST,+283.492+0j
2025-01-06 08:07:00 PST,+283.492+0j
2025-01-06 08:08:00 PST,+283.492+0j
2025-01-06 08:09:00 PST,+283.492+0j
2025-01-06 08:10:00 PST,+283.492+0j
2025-01-06 08:11:00 PST,+283.492+0j
2025-01-06 08:12:00 PST,+283.492+0j
2025-01-06 08:13:00 PST,+283.492+0j
2025-01-06 08:14:00 PST,+283.492+0j
2025-01-06 08:15:00 PST,+283.492+0j
2025-01-06 08:16:00 PST,+283.492+0j
2025-01-06 08:17:00 PST,+283.492+0j
2025-01-06 08:18:00 PST,+283.492+0j
2025-01-06 08:19:00 PST,+283.492+0j
2025-01-06 08:20:00 PST,+283.492+0j
2025-01-06 08:21:00 PST,+283.492+0j
2025-01-06 08:22:00 PST,+3340.67+0j
2025-01-06 08:23:00 PST,+3343.32+0j
2025-01-06 08:24:00 PST,+3345.9+0j
2025-01-06 08:25:00 PST,+3348.4+0j
2025-01-06 08:26:00 PST,+3350.82+0j
2025-01-06 08:27:00 PST,+3353.18+0j
2025-01-06 08:28:00 PST,+3355.48+0j
2025-01-06 08:29:00 PST,+3357.71+0j
2025-01-06 08:30:00 PST,+3359.88+0j
2025-01-06 08:31:00 PST,+3362+0j
2025-01-06 08:32:00 PST,+3397.64+0j
2025-01-06 08:33:00 PST,+3399.84+0j
2025-01-06 08:34:00 PST,+3401.98+0j
2025-01-06 08:35:00 PST,+3404.07+0j
2025-01-06 08:36:00 PST,+3406.1+0j
2025-01-06 08:37:00 PST,+3408.09+0j
2025-01-06 08:38:00 PST,+3410.04+0j
2025-01-06 08:39:00 PST,+3411.94+0j
2025-01-06 08:40:00 PST,+3413.79+0j
2025-01-06 08:41:00 PST,+3415.6+0j
2025-01-06 08:42:00 PST,+3417.38+0j
2025-01-06 08:43:00 PST,+3419.11+0j
2025-01-06 08:44:00 PST,+3420.81+0j
2025-01-06 08:45:00 PST,+3422.47+0j
2025-01-06 08:46:00 PST,+3424.09+0j
2025-01-06 08:47:00 PST,+283.492+0j
2025-01-06 08:48:00 PST,+283.492+0j
2025-01-06 08:49:00 PST,+283.492+0j
2025-01-06 08:50:00 PST,+283.492+0j
2025-01-06 08:51:00 PST,+283.492+0j
2025-01-06 08:52:00 PST,+283.492+0j
2025-01-06 08:53:00 PST,+283.492+0j
2025-01-06 08:54:00 PST,+283.492+0j
2025-01-06 08:55:00 PST,+283.492+0j
2025-01-06 08:56:00 PST,+283.492+0j
2025-01-06 08:57:00 PST,+283.492+0j
2025-01-06 08:58:00 PST,+283.492+0j
2025-01-06 08:59:00 PST,+283.492+0j
2025-01-06 09:00:00 PST,+283.492+0j
2025-01-06 09:01:00 PST,+283.492+0j
2025-01-06 09:02:00 PST,+282.889+0j
2025-01-06 09:03:00 PST,+282.889+0j
2025-01-06 09:04:00 PST,+282.889+0j
2025-01-06 09:05:00 PST,+282.889+0j
2025-01-06 09:06:00 PST,+282.889+0j
2025-01-06 09:07:00 PST,+3374.65+0j
2025-01-06 09:08:00 PST,+3377.46+0j
2025-01-06 09:09:00 PST,+3380.2+0j
2025-01-06 09:10:00 PST,+3382.85+0j
2025-01-06 09:11:00 PST,+3385.44+0j
2025-01-06 09:12:00 PST,+3387.95+0j
2025-01-06 09:13:00 PST,+3390.39+0j
2025-01-06 09:14:00 PST,+3392.77+0j
2025-01-06 09:15:00 PST,+3395.09+0j
2025-01-06 09:16:00 PST,+3397.35+0j
2025-01-06 09:17:00 PST,+3399.55+0j
2025-01-06 09:18:00 PST,+3401.68+0j
2025-01-06 09:19:00 PST,+3403.76+0j
2025-01-06 09:20:00 PST,+3405.8+0j
2025-01-06 09:21:00 PST,+3407.78+0j
2025-01-06 09:22:00 PST,+3409.71+0j
2025-01-06 09:23:00 PST,+3411.6+0j
2025-01-06 09:24:00 PST,+3413.45+0j
2025-01-06 09:25:00 PST,+3415.25+0j
2025-01-06 09:26:00 PST,+3417.02+0j
2025-01-06 09:27:00 PST,+3418.75+0j
2025-01-06 09:28:00 PST,+3420.43+0j
2025-01-06 09:29:00 PST,+3422.09+0j
2025-01-06 09:30:00 PST,+3423.71+0j
2025-01-06 09:31:00 PST,+282.889+0j
2025-01-06 09:32:00 PST,+282.889+0j
2025-01-06 09:33:00 PST,+282.889+0j
2025-01-06 09:34:00 PST,+282.889+0j
2025-01-06 09:35:00 PST,+282.889+0j
2025-01-06 09:36:00 PST,+282.889+0j
2025-01-06 09:37:00 PST,+282.889+0j
2025-01-06 09:38:00 PST,+282.889+0j
2025-01-06 09:39:00 PST,+282.889+0j
2025-01-06 09:40:00 PST,+282.889+0j
2025-01-06 09:41:00 PST,+282.889+0j
2025-01-06 09:42:00 PST,+282.889+0j
2025-01-06 09:43:00 PST,+282.889+0j
2025-01-06 09:44:00 PST,+282.889+0j
2025-01-06 09:45:00 PST,+282.889+0j
2025-01-06 09:46:00 PST,+282.889+0j
2025-01-06 09:47:00 PST,+282.889+0j
2025-01-06 09:48:00 PST,+282.889+0j
2025-01-06 09:49:00 PST,+282.889+0j
2025-01-06 09:50:00 PST,+282.889+0j
2025-01-06 09:51:00 PST,+282.889+0j
2025-01-06 09:52:00 PST,+282.889+0j
2025-01-06 09:53:00 PST,+3769.15+0j
2025-01-06 09:54:00 PST,+3774.39+0j
2025-01-06 09:55:00 PST,+3779.49+0j
2025-01-06 09:56:00 PST,+3784.47+0j
2025-01-06 09:57:00 PST,+3789.31+0j
2025-01-06 09:58:00 PST,+3794.05+0j
2025-01-06 09:59:00 PST,+3798.66+0j
2025-01-06 10:00:00 PST,+3803.17+0j
2025-01-06 10:01:00 PST,+3807.57+0j
2025-01-06 10:02:00 PST,+3810.29+0j
2025-01-06 10:03:00 PST,+3814.49+0j
2025-01-06 10:04:00 PST,+3818.6+0j
2025-01-06 10:05:00 PST,+3822.62+0j
2025-01-06 10:06:00 PST,+3826.54+0j
2025-01-06 10:07:00 PST,+281.313+0j
2025-01-06 10:08:00 PST,+281.313+0j
2025-01-06 10:09:00 PST,+281.313+0j
2025-01-06 10:10:00 PST,+281.313+0j
2025-01-06 10:11:00 PST,+281.313+0j
2025-01-06 10:12:00 PST,+281.313+0j
2025-01-06 10:13:00 PST,+281.313+0j
2025-01-06 10:14:00 PST,+281.313+0j
2025-01-06 10:15:00 PST,+281.313+0j
2025-01-06 10:16:00 PST,+281.313+0j
2025-01-06 10:17:00 PST,+281.313+0j
2025-01-06 10:18:00 PST,+281.313+0j
