$weather_data
timestamp,temperature,humidity,wind_speed,solar_dir,solar_diff
2025-01-21 01:00:00,0.6,0.85,3.1,0,0
2025-01-21 02:00:00,1.1,0.82,3.1,0,0
2025-01-21 03:00:00,2.2,0.73,5.2,0,0
2025-01-21 04:00:00,0.6,0.82,2.6,0,0
2025-01-21 05:00:00,0.0,0.85,0.0,0,0
2025-01-21 06:00:00,-0.6,0.89,2.1,0,0
2025-01-21 07:00:00,1.7,0.76,4.6,48,3
2025-01-21 08:00:00,2.2,0.79,0.0,457,22
2025-01-21 09:00:00,3.9,0.7,2.1,540,43
2025-01-21 10:00:00,7.2,0.56,0.0,759,37
2025-01-21 11:00:00,7.2,0.56,5.7,741,60
2025-01-21 12:00:00,7.8,0.56,7.2,823,53
2025-01-21 13:00:00,7.2,0.56,7.2,826,55
2025-01-21 14:00:00,7.2,0.56,6.7,763,47
2025-01-21 15:00:00,6.7,0.58,7.2,652,32
2025-01-21 16:00:00,5.0,0.62,7.2,308,18
2025-01-21 17:00:00,4.4,0.65,5.7,0,0
2025-01-21 18:00:00,3.3,0.7,5.7,0,0
2025-01-21 19:00:00,2.8,0.73,5.2,0,0
2025-01-21 20:00:00,2.8,0.73,5.2,0,0
2025-01-21 21:00:00,1.1,0.82,3.1,0,0
2025-01-21 22:00:00,1.1,0.85,1.5,0,0
2025-01-21 23:00:00,1.7,0.79,5.2,0,0
2025-01-22 00:00:00,1.7,0.79,4.1,0,0
2025-01-22 01:00:00,2.2,0.76,4.6,0,0
2025-01-22 02:00:00,1.7,0.79,3.1,0,0
2025-01-22 03:00:00,2.2,0.79,0.0,0,0
2025-01-22 04:00:00,2.2,0.79,4.1,0,0
2025-01-22 05:00:00,2.8,0.73,5.2,0,0
2025-01-22 06:00:00,3.3,0.7,6.2,0,0
2025-01-22 07:00:00,2.8,0.79,6.2,0,0
2025-01-22 08:00:00,2.2,0.92,2.6,0,14
2025-01-22 09:00:00,2.2,0.92,2.1,5,45
2025-01-22 10:00:00,2.8,0.92,4.1,4,65
2025-01-22 11:00:00,2.8,0.92,2.1,0,75
2025-01-22 12:00:00,3.3,0.93,1.5,3,86
2025-01-22 13:00:00,3.3,0.96,2.1,3,82
2025-01-22 14:00:00,3.9,0.93,2.6,1,109
2025-01-22 15:00:00,5.0,0.93,0.0,1,63
2025-01-22 16:00:00,5.0,0.89,2.6,0,26
2025-01-22 17:00:00,4.4,0.93,2.1,0,0
2025-01-22 18:00:00,4.4,0.93,0.0,0,0
2025-01-22 19:00:00,4.4,0.93,1.5,0,0
2025-01-22 20:00:00,4.4,0.93,3.1,0,0
2025-01-22 21:00:00,5.0,0.89,3.1,0,0
2025-01-22 22:00:00,3.9,0.96,2.1,0,0
2025-01-22 23:00:00,2.8,0.96,2.6,0,0
2025-01-23 00:00:00,2.2,0.96,2.6,0,0
2025-01-23 01:00:00,1.1,0.96,0.0,0,0
2025-01-23 02:00:00,2.2,0.96,0.0,0,0
2025-01-23 03:00:00,2.8,0.82,0.0,0,0
2025-01-23 04:00:00,2.2,1.0,2.6,0,0
2025-01-23 05:00:00,2.2,1.0,0.0,0,0
2025-01-23 06:00:00,2.2,0.96,0.0,0,0
2025-01-23 07:00:00,1.7,1.0,0.0,0,4
2025-01-23 08:00:00,1.7,0.96,0.0,0,41
2025-01-23 09:00:00,2.2,0.96,3.1,1,116
2025-01-23 10:00:00,2.8,0.96,2.6,0,155
2025-01-23 11:00:00,3.3,0.89,2.1,1,191
2025-01-23 12:00:00,3.9,0.89,3.6,2,211
2025-01-23 13:00:00,3.9,0.89,3.6,8,199
2025-01-23 14:00:00,4.4,0.86,2.6,281,139
2025-01-23 15:00:00,4.4,0.82,0.0,96,85
2025-01-23 16:00:00,2.8,0.89,0.0,24,29
2025-01-23 17:00:00,2.8,0.89,2.1,0,0
2025-01-23 18:00:00,2.8,0.92,2.1,0,0
2025-01-23 19:00:00,1.7,0.92,2.6,0,0
2025-01-23 20:00:00,1.7,0.89,1.5,0,0
2025-01-23 21:00:00,1.7,0.92,0.0,0,0
2025-01-23 22:00:00,1.7,0.96,0.0,0,0
2025-01-23 23:00:00,0.6,0.96,3.6,0,0
2025-01-24 00:00:00,0.6,1.0,2.6,0,0
2025-01-24 01:00:00,0.0,1.0,3.1,0,0
2025-01-24 02:00:00,0.0,1.0,0.0,0,0
2025-01-24 03:00:00,0.0,1.0,0.0,0,0
2025-01-24 04:00:00,0.0,1.0,0.0,0,0
2025-01-24 05:00:00,0.0,1.0,0.0,0,0
2025-01-24 06:00:00,0.6,1.0,0.0,0,0
2025-01-24 07:00:00,0.6,1.0,0.0,0,1
2025-01-24 08:00:00,0.6,1.0,0.0,4,47
2025-01-24 09:00:00,0.6,1.0,0.0,1,90
2025-01-24 10:00:00,0.6,1.0,3.6,8,134
2025-01-24 11:00:00,1.1,0.96,2.1,3,173
2025-01-24 12:00:00,1.7,0.89,2.1,2,172
2025-01-24 13:00:00,2.2,0.85,0.0,6,153
2025-01-24 14:00:00,2.2,0.85,0.0,2,134
2025-01-24 15:00:00,2.8,0.85,2.6,418,63
2025-01-24 16:00:00,1.1,0.92,4.1,75,31
2025-01-24 17:00:00,1.1,0.92,3.6,0,0
2025-01-24 18:00:00,0.6,0.96,2.6,0,0
2025-01-24 19:00:00,0.6,0.96,2.1,0,0
2025-01-24 20:00:00,0.0,1.0,2.1,0,0
2025-01-24 21:00:00,0.0,1.0,0.0,0,0
2025-01-24 22:00:00,0.0,0.96,0.0,0,0
2025-01-24 23:00:00,0.0,0.96,2.6,0,0
2025-01-25 00:00:00,-0.6,1.0,0.0,0,0
2025-01-25 01:00:00,-0.6,1.0,0.0,0,0
2025-01-25 02:00:00,-0.6,1.0,0.0,0,0
2025-01-25 03:00:00,-1.1,0.96,0.0,0,0
2025-01-25 04:00:00,-1.1,0.96,0.0,0,0
2025-01-25 05:00:00,-1.1,0.96,0.0,0,0
2025-01-25 06:00:00,-1.1,0.96,0.0,0,0
2025-01-25 07:00:00,-1.1,0.96,0.0,0,4
2025-01-25 08:00:00,-1.1,0.96,0.0,4,36
2025-01-25 09:00:00,-0.6,0.92,0.0,4,77
2025-01-25 10:00:00,-0.6,0.92,0.0,3,123
2025-01-25 11:00:00,0.0,0.92,2.1,5,211
2025-01-25 12:00:00,0.6,0.89,1.5,1,167
2025-01-25 13:00:00,1.1,0.85,2.1,2,175
2025-01-25 14:00:00,1.7,0.82,0.0,542,106
2025-01-25 15:00:00,2.2,0.82,1.5,375,69
2025-01-25 16:00:00,1.1,0.89,0.0,63,37
2025-01-25 17:00:00,0.6,0.92,2.6,0,0
2025-01-25 18:00:00,0.6,0.92,3.6,0,0
2025-01-25 19:00:00,0.6,0.92,2.1,0,0
2025-01-25 20:00:00,0.6,0.92,2.6,0,0
2025-01-25 21:00:00,0.6,0.92,3.1,0,0
2025-01-25 22:00:00,0.0,0.92,2.1,0,0
2025-01-25 23:00:00,0.0,0.92,3.1,0,0
2025-01-26 00:00:00,0.0,0.92,3.6,0,0
2025-01-26 01:00:00,0.0,0.89,0.0,0,0
2025-01-26 02:00:00,0.0,0.89,2.1,0,0
2025-01-26 03:00:00,0.6,0.85,0.0,0,0
2025-01-26 04:00:00,0.6,0.89,3.1,0,0
2025-01-26 05:00:00,1.1,0.85,0.0,0,0
2025-01-26 06:00:00,1.1,0.85,0.0,0,0
2025-01-26 07:00:00,1.7,0.89,0.0,0,0
2025-01-26 08:00:00,1.7,0.89,2.6,3,44
2025-01-26 09:00:00,2.2,0.89,3.1,4,57
2025-01-26 10:00:00,3.3,0.86,0.0,8,121
2025-01-26 11:00:00,3.9,0.82,2.1,9,192
2025-01-26 12:00:00,3.9,0.86,2.1,8,188
2025-01-26 13:00:00,5.0,0.79,2.6,2,170
2025-01-26 14:00:00,5.6,0.79,4.6,3,146
2025-01-26 15:00:00,5.6,0.83,3.1,0,85
2025-01-26 16:00:00,5.6,0.83,2.6,0,27
2025-01-26 17:00:00,6.1,0.79,5.2,0,0
2025-01-26 18:00:00,6.1,0.79,2.1,0,0
2025-01-26 19:00:00,6.7,0.83,3.6,0,0
2025-01-26 20:00:00,7.2,0.8,4.1,0,0
2025-01-26 21:00:00,7.2,0.8,3.6,0,0
2025-01-26 22:00:00,11.1,0.5,5.7,0,0
2025-01-26 23:00:00,11.7,0.55,6.2,0,0
2025-01-27 00:00:00,11.7,0.59,6.7,0,0
2025-01-27 01:00:00,11.1,0.72,4.1,0,0
2025-01-27 02:00:00,11.1,0.74,5.7,0,0
2025-01-27 03:00:00,10.6,0.83,5.2,0,0
2025-01-27 04:00:00,10.6,0.86,6.7,0,0
2025-01-27 05:00:00,10.6,0.86,7.7,0,0
2025-01-27 06:00:00,10.0,0.89,7.2,0,0
2025-01-27 07:00:00,10.0,0.89,8.2,0,4
2025-01-27 08:00:00,9.4,0.93,8.8,1,27
2025-01-27 09:00:00,10.0,0.89,4.1,1,114
2025-01-27 10:00:00,10.6,0.86,2.1,1,173
2025-01-27 11:00:00,10.6,0.9,2.1,1,198
2025-01-27 12:00:00,10.6,0.9,2.1,1,124
2025-01-27 13:00:00,11.7,0.83,2.6,1,189
2025-01-27 14:00:00,12.2,0.8,1.5,0,102
2025-01-27 15:00:00,11.7,0.83,1.5,1,104
2025-01-27 16:00:00,11.7,0.86,2.1,0,30
2025-01-27 17:00:00,11.1,0.86,2.1,0,1
2025-01-27 18:00:00,9.4,0.96,2.6,0,0
2025-01-27 19:00:00,10.0,0.96,2.6,0,0
2025-01-27 20:00:00,10.0,0.96,2.6,0,0
2025-01-27 21:00:00,10.0,0.96,4.1,0,0
2025-01-27 22:00:00,9.4,0.96,3.1,0,0
2025-01-27 23:00:00,10.0,0.93,5.2,0,0
2025-01-28 00:00:00,8.9,0.96,2.1,0,0
2025-01-28 01:00:00,8.3,0.96,0.0,0,0
2025-01-28 02:00:00,8.3,0.96,0.0,0,0
2025-01-28 03:00:00,7.2,0.96,0.0,0,0
2025-01-28 04:00:00,6.1,1.0,1.5,0,0
2025-01-28 05:00:00,7.2,1.0,2.1,0,0
2025-01-28 06:00:00,6.1,1.0,3.1,0,0
2025-01-28 07:00:00,6.1,1.0,1.5,7,7
2025-01-28 08:00:00,6.1,1.0,0.0,127,45
2025-01-28 09:00:00,7.2,1.0,2.1,2,84
2025-01-28 10:00:00,9.4,1.0,2.6,118,134
2025-01-28 11:00:00,9.4,0.96,2.6,2,181
2025-01-28 12:00:00,10.0,0.93,2.1,2,153
2025-01-28 13:00:00,10.6,0.9,2.6,8,217
2025-01-28 14:00:00,11.7,0.83,2.1,106,151
2025-01-28 15:00:00,10.6,0.86,3.1,165,78
2025-01-28 16:00:00,8.9,0.89,2.6,77,42
2025-01-28 17:00:00,7.8,0.93,2.1,1,1
2025-01-28 18:00:00,8.3,0.89,0.0,0,0
2025-01-28 19:00:00,8.9,0.89,0.0,0,0
2025-01-28 20:00:00,8.3,0.93,2.6,0,0
2025-01-28 21:00:00,8.9,0.89,2.6,0,0
2025-01-28 22:00:00,8.3,0.93,0.0,0,0
2025-01-28 23:00:00,8.9,0.89,0.0,0,0
2025-01-29 00:00:00,8.3,0.93,2.1,0,0
2025-01-29 01:00:00,7.2,0.96,2.1,0,0
2025-01-29 02:00:00,6.7,0.93,2.6,0,0
2025-01-29 03:00:00,6.1,0.93,3.6,0,0
2025-01-29 04:00:00,6.1,0.93,2.1,0,0
2025-01-29 05:00:00,5.6,0.93,4.1,0,0
2025-01-29 06:00:00,5.0,0.89,2.1,0,0
2025-01-29 07:00:00,4.4,0.89,2.6,0,3
2025-01-29 08:00:00,5.0,0.93,2.1,0,25
2025-01-29 09:00:00,6.1,0.86,4.1,282,97
2025-01-29 10:00:00,6.7,0.86,6.2,401,147
2025-01-29 11:00:00,7.2,0.8,3.6,118,136
2025-01-29 12:00:00,7.8,0.74,2.1,9,156
2025-01-29 13:00:00,7.2,0.8,3.1,35,146
2025-01-29 14:00:00,7.8,0.8,4.1,3,132
2025-01-29 15:00:00,7.8,0.77,2.1,1,68
2025-01-29 16:00:00,7.8,0.8,0.0,1,24
2025-01-29 17:00:00,7.8,0.74,2.1,0,0
2025-01-29 18:00:00,7.2,0.8,2.1,0,0
2025-01-29 19:00:00,7.2,0.8,2.1,0,0
2025-01-29 20:00:00,7.2,0.77,0.0,0,0
2025-01-29 21:00:00,6.7,0.83,2.1,0,0
2025-01-29 22:00:00,6.7,0.83,0.0,0,0
2025-01-29 23:00:00,6.7,0.8,2.6,0,0
2025-01-30 00:00:00,6.7,0.8,2.6,0,0
2025-01-30 01:00:00,6.1,0.83,1.5,0,0
2025-01-30 02:00:00,6.1,0.83,0.0,0,0
2025-01-30 03:00:00,6.1,0.79,2.1,0,0
2025-01-30 04:00:00,3.9,0.89,1.5,0,0
2025-01-30 05:00:00,4.4,0.89,0.0,0,0
2025-01-30 06:00:00,3.3,0.89,0.0,0,0
2025-01-30 07:00:00,2.8,0.92,1.5,23,7
2025-01-30 08:00:00,3.9,0.89,1.5,333,37
2025-01-30 09:00:00,5.6,0.79,0.0,586,57
2025-01-30 10:00:00,7.2,0.74,2.6,688,79
2025-01-30 11:00:00,8.9,0.68,3.1,756,80
2025-01-30 12:00:00,11.1,0.61,2.1,774,82
2025-01-30 13:00:00,11.7,0.62,2.1,754,78
2025-01-30 14:00:00,13.3,0.6,3.1,688,68
2025-01-30 15:00:00,13.3,0.6,2.1,550,53
2025-01-30 16:00:00,12.8,0.62,0.0,247,30
2025-01-30 17:00:00,8.9,0.77,0.0,5,1
2025-01-30 18:00:00,7.8,0.77,0.0,0,0
2025-01-30 19:00:00,8.3,0.66,3.1,0,0
2025-01-30 20:00:00,7.2,0.65,3.1,0,0
2025-01-30 21:00:00,6.7,0.8,2.6,0,0
2025-01-30 22:00:00,5.6,0.86,0.0,0,0
2025-01-30 23:00:00,3.3,0.89,3.1,0,0
2025-01-31 00:00:00,4.4,0.89,0.0,0,0
2025-01-31 01:00:00,3.3,0.93,2.6,0,0
2025-01-31 02:00:00,2.2,0.96,2.1,0,0
2025-01-31 03:00:00,1.1,1.0,0.0,0,0
2025-01-31 04:00:00,1.7,0.96,0.0,0,0
2025-01-31 05:00:00,-0.6,0.96,2.1,0,0
2025-01-31 06:00:00,0.0,0.92,2.1,0,0
2025-01-31 07:00:00,-0.6,0.89,0.0,59,7
2025-01-31 08:00:00,0.6,0.96,4.6,411,34
2025-01-31 09:00:00,3.3,0.89,3.6,427,69
2025-01-31 10:00:00,6.1,0.79,3.6,633,90
2025-01-31 11:00:00,8.9,0.66,2.1,680,71
2025-01-31 12:00:00,10.0,0.59,3.6,751,79
2025-01-31 13:00:00,10.0,0.57,5.7,799,72
2025-01-31 14:00:00,8.9,0.59,6.2,446,102
2025-01-31 15:00:00,8.9,0.56,6.2,392,75
2025-01-31 16:00:00,6.7,0.65,5.2,274,31
2025-01-31 17:00:00,5.6,0.68,6.2,19,2
2025-01-31 18:00:00,5.0,0.68,6.7,0,0
2025-01-31 19:00:00,3.9,0.76,6.2,0,0
2025-01-31 20:00:00,3.3,0.76,6.2,0,0
2025-01-31 21:00:00,3.2,0.79,6.0,0,0
2025-01-31 22:00:00,3.2,0.79,5.7,0,0
2025-01-31 23:00:00,3.1,0.85,5.5,0,0
2025-02-01 00:00:00,3.0,0.93,5.3,0,0
2025-02-01 01:00:00,2.9,0.92,5.1,0,0
2025-02-01 02:00:00,2.9,0.92,4.8,0,0
2025-02-01 03:00:00,2.8,0.92,4.6,0,0
2025-02-01 04:00:00,2.8,0.92,5.2,0,0
2025-02-01 05:00:00,2.8,0.92,4.1,0,0
2025-02-01 06:00:00,2.8,0.92,2.6,0,0
2025-02-01 07:00:00,2.8,0.92,3.6,0,8
2025-02-01 08:00:00,3.3,0.93,4.1,0,48
2025-02-01 09:00:00,3.9,0.89,3.6,0,113
2025-02-01 10:00:00,5.0,0.86,2.6,223,173
2025-02-01 11:00:00,6.7,0.8,2.1,569,125
2025-02-01 12:00:00,7.2,0.77,1.5,674,110
2025-02-01 13:00:00,8.3,0.74,1.5,414,145
2025-02-01 14:00:00,9.4,0.69,2.1,518,93
2025-02-01 15:00:00,7.8,0.68,4.6,414,65
2025-02-01 16:00:00,6.1,0.71,5.2,80,37
2025-02-01 17:00:00,4.4,0.76,5.2,1,1
2025-02-01 18:00:00,3.3,0.82,6.2,0,0
2025-02-01 19:00:00,3.3,0.82,3.6,0,0
2025-02-01 20:00:00,3.3,0.79,3.6,0,0
2025-02-01 21:00:00,1.7,0.82,2.6,0,0
2025-02-01 22:00:00,3.3,0.82,3.1,0,0
2025-02-01 23:00:00,2.2,0.82,2.6,0,0
2025-02-02 00:00:00,1.7,0.82,1.5,0,0
2025-02-02 01:00:00,1.1,0.89,1.5,0,0
2025-02-02 02:00:00,2.2,0.82,1.5,0,0
2025-02-02 03:00:00,1.1,0.89,0.0,0,0
2025-02-02 04:00:00,0.0,0.96,1.5,0,0
2025-02-02 05:00:00,1.1,0.96,1.5,0,0
2025-02-02 06:00:00,-0.6,0.96,0.0,0,0
2025-02-02 07:00:00,1.1,0.96,1.5,0,4
2025-02-02 08:00:00,1.7,0.96,2.1,107,59
2025-02-02 09:00:00,3.3,0.89,3.6,489,71
2025-02-02 10:00:00,6.1,0.63,6.2,544,103
2025-02-02 11:00:00,6.7,0.6,7.7,550,127
2025-02-02 12:00:00,7.2,0.56,8.2,598,119
2025-02-02 13:00:00,7.2,0.58,7.7,612,104
2025-02-02 14:00:00,7.2,0.56,8.2,600,89
2025-02-02 15:00:00,6.1,0.58,7.7,453,68
2025-02-02 16:00:00,5.6,0.6,7.7,172,37
2025-02-02 17:00:00,3.9,0.65,7.2,2,3
2025-02-02 18:00:00,3.9,0.65,7.7,0,0
2025-02-02 19:00:00,4.4,0.6,10.3,0,0
2025-02-02 20:00:00,3.9,0.62,7.7,0,0
2025-02-02 21:00:00,3.9,0.62,7.7,0,0
2025-02-02 22:00:00,3.9,0.62,8.8,0,0
2025-02-02 23:00:00,3.3,0.65,7.7,0,0
2025-02-03 00:00:00,3.3,0.62,6.2,0,0
2025-02-03 01:00:00,3.3,0.62,7.7,0,0
2025-02-03 02:00:00,1.7,0.7,6.2,0,0
2025-02-03 03:00:00,1.7,0.7,4.1,0,0
2025-02-03 04:00:00,1.7,0.7,5.2,0,0
2025-02-03 05:00:00,2.2,0.67,4.1,0,0
2025-02-03 06:00:00,1.1,0.73,4.1,0,0
2025-02-03 07:00:00,1.7,0.7,4.1,79,9
2025-02-03 08:00:00,2.8,0.67,6.2,496,30
2025-02-03 09:00:00,4.4,0.6,5.7,716,44
2025-02-03 10:00:00,6.1,0.53,7.7,815,54
2025-02-03 11:00:00,7.2,0.51,6.7,859,61
2025-02-03 12:00:00,7.2,0.51,8.2,871,62
2025-02-03 13:00:00,7.2,0.51,8.2,854,60
2025-02-03 14:00:00,7.2,0.51,7.2,802,52
2025-02-03 15:00:00,6.7,0.53,7.7,688,41
2025-02-03 16:00:00,4.4,0.6,6.7,423,26
2025-02-03 17:00:00,3.3,0.65,7.2,24,4
2025-02-03 18:00:00,2.8,0.67,6.7,0,0
2025-02-03 19:00:00,2.8,0.67,6.2,0,0
2025-02-03 20:00:00,2.2,0.7,5.2,0,0
2025-02-03 21:00:00,2.2,0.7,4.1,0,0
2025-02-03 22:00:00,2.2,0.73,4.1,0,0
2025-02-03 23:00:00,2.2,0.7,4.1,0,0
2025-02-04 00:00:00,2.8,0.67,5.2,0,0
2025-02-04 01:00:00,2.2,0.73,2.1,0,0
2025-02-04 02:00:00,1.7,0.73,5.2,0,0
2025-02-04 03:00:00,2.2,0.7,6.7,0,0
2025-02-04 04:00:00,1.7,0.73,6.7,0,0
2025-02-04 05:00:00,2.2,0.7,6.7,0,0
2025-02-04 06:00:00,1.1,0.79,2.1,0,0
2025-02-04 07:00:00,1.7,0.79,3.1,6,16
2025-02-04 08:00:00,3.3,0.64,6.2,43,59
2025-02-04 09:00:00,4.4,0.65,5.2,136,91
2025-02-04 10:00:00,5.0,0.7,2.6,217,179
2025-02-04 11:00:00,5.6,0.63,1.5,179,189
2025-02-04 12:00:00,7.2,0.58,2.1,527,152
2025-02-04 13:00:00,7.8,0.54,7.2,585,125
2025-02-04 14:00:00,6.7,0.58,7.7,386,131
2025-02-04 15:00:00,6.1,0.6,5.7,183,86
2025-02-04 16:00:00,5.0,0.62,5.7,24,66
2025-02-04 17:00:00,3.9,0.67,5.2,16,6
2025-02-04 18:00:00,3.9,0.67,5.2,0,0
2025-02-04 19:00:00,2.8,0.73,4.1,0,0
2025-02-04 20:00:00,2.8,0.7,5.2,0,0
2025-02-04 21:00:00,2.2,0.73,5.2,0,0
2025-02-04 22:00:00,1.7,0.73,4.1,0,0
2025-02-04 23:00:00,1.7,0.76,4.1,0,0
2025-02-05 00:00:00,0.6,0.85,2.6,0,0
2025-02-05 01:00:00,1.1,0.79,6.2,0,0
2025-02-05 02:00:00,1.7,0.73,5.7,0,0
2025-02-05 03:00:00,1.7,0.73,7.2,0,0
2025-02-05 04:00:00,0.6,0.82,2.1,0,0
2025-02-05 05:00:00,0.0,0.89,2.1,0,0
2025-02-05 06:00:00,1.7,0.76,3.1,0,0
2025-02-05 07:00:00,2.2,0.7,7.7,0,7
2025-02-05 08:00:00,2.2,0.76,2.1,2,39
2025-02-05 09:00:00,2.8,0.76,3.1,4,57
2025-02-05 10:00:00,4.4,0.68,0.0,5,164
2025-02-05 11:00:00,5.0,0.68,5.7,29,113
2025-02-05 12:00:00,6.1,0.58,7.7,50,205
2025-02-05 13:00:00,6.7,0.56,6.2,101,201
2025-02-05 14:00:00,6.1,0.58,6.2,70,154
2025-02-05 15:00:00,5.6,0.58,6.2,0,61
2025-02-05 16:00:00,4.4,0.68,7.7,31,19
2025-02-05 17:00:00,3.9,0.67,7.7,0,2
2025-02-05 18:00:00,3.9,0.67,7.2,0,0
2025-02-05 19:00:00,3.9,0.67,6.7,0,0
2025-02-05 20:00:00,3.9,0.67,6.2,0,0
2025-02-05 21:00:00,3.9,0.67,6.7,0,0
2025-02-05 22:00:00,3.9,0.7,8.2,0,0
2025-02-05 23:00:00,3.9,0.73,6.7,0,0
2025-02-06 00:00:00,3.9,0.73,6.7,0,0
2025-02-06 01:00:00,3.9,0.7,5.2,0,0
2025-02-06 02:00:00,3.9,0.7,5.7,0,0
2025-02-06 03:00:00,3.9,0.7,4.6,0,0
2025-02-06 04:00:00,3.9,0.7,3.6,0,0
2025-02-06 05:00:00,3.9,0.7,6.2,0,0
2025-02-06 06:00:00,3.9,0.67,5.2,0,0
2025-02-06 07:00:00,3.3,0.7,4.6,17,14
2025-02-06 08:00:00,3.9,0.67,4.1,111,70
2025-02-06 09:00:00,5.0,0.65,5.2,65,130
2025-02-06 10:00:00,7.2,0.58,7.7,198,199
2025-02-06 11:00:00,7.2,0.56,7.2,414,157
2025-02-06 12:00:00,8.3,0.54,7.7,88,235
2025-02-06 13:00:00,8.3,0.54,6.2,57,200
2025-02-06 14:00:00,7.8,0.56,8.2,37,103
2025-02-06 15:00:00,7.8,0.54,6.7,14,138
2025-02-06 16:00:00,6.1,0.6,6.2,180,40
2025-02-06 17:00:00,4.4,0.65,7.7,49,6
2025-02-06 18:00:00,4.4,0.65,6.2,0,0
2025-02-06 19:00:00,4.4,0.65,7.2,0,0
2025-02-06 20:00:00,4.4,0.65,7.2,0,0
2025-02-06 21:00:00,3.9,0.65,6.2,0,0
2025-02-06 22:00:00,4.4,0.62,7.7,0,0
2025-02-06 23:00:00,4.4,0.62,4.1,0,0
2025-02-07 00:00:00,3.9,0.65,4.1,0,0
2025-02-07 01:00:00,3.9,0.65,5.2,0,0
2025-02-07 02:00:00,3.9,0.65,7.2,0,0
2025-02-07 03:00:00,3.3,0.65,4.6,0,0
2025-02-07 04:00:00,3.3,0.65,8.8,0,0
2025-02-07 05:00:00,3.3,0.65,9.8,0,0
2025-02-07 06:00:00,3.3,0.62,9.3,0,0
2025-02-07 07:00:00,3.3,0.62,9.3,35,13
2025-02-07 08:00:00,5.0,0.58,10.3,203,53
2025-02-07 09:00:00,6.1,0.53,9.8,319,108
2025-02-07 10:00:00,7.8,0.5,10.3,573,104
2025-02-07 11:00:00,9.4,0.46,10.3,621,135
2025-02-07 12:00:00,9.4,0.46,7.7,448,160
2025-02-07 13:00:00,9.4,0.48,8.8,266,222
2025-02-07 14:00:00,8.3,0.5,8.2,75,132
2025-02-07 15:00:00,7.2,0.54,8.2,291,110
2025-02-07 16:00:00,5.6,0.6,6.2,41,56
2025-02-07 17:00:00,4.4,0.51,7.7,0,6
2025-02-07 18:00:00,4.4,0.62,5.7,0,0
2025-02-07 19:00:00,5.0,0.62,7.7,0,0
2025-02-07 20:00:00,5.6,0.58,8.2,0,0
2025-02-07 21:00:00,5.0,0.6,4.1,0,0
2025-02-07 22:00:00,4.4,0.62,4.1,0,0
2025-02-07 23:00:00,4.4,0.65,2.1,0,0
2025-02-08 00:00:00,3.3,0.67,2.6,0,0
2025-02-08 01:00:00,3.9,0.65,5.2,0,0
2025-02-08 02:00:00,2.8,0.76,2.6,0,0
2025-02-08 03:00:00,3.3,0.7,5.2,0,0
2025-02-08 04:00:00,3.3,0.67,5.7,0,0
2025-02-08 05:00:00,3.3,0.67,5.2,0,0
2025-02-08 06:00:00,2.8,0.7,5.2,0,0
2025-02-08 07:00:00,2.8,0.7,4.1,10,19
2025-02-08 08:00:00,3.3,0.73,4.1,5,54
2025-02-08 09:00:00,3.9,0.7,2.1,86,130
2025-02-08 10:00:00,5.0,0.68,1.5,279,144
2025-02-08 11:00:00,6.7,0.6,2.6,592,146
2025-02-08 12:00:00,8.3,0.54,5.2,384,180
2025-02-08 13:00:00,8.3,0.54,5.7,807,73
2025-02-08 14:00:00,7.2,0.56,7.2,171,165
2025-02-08 15:00:00,7.2,0.58,6.7,54,128
2025-02-08 16:00:00,6.1,0.63,6.2,94,43
2025-02-08 17:00:00,5.0,0.65,5.7,81,7
2025-02-08 18:00:00,4.4,0.68,4.6,0,0
2025-02-08 19:00:00,3.9,0.73,5.7,0,0
2025-02-08 20:00:00,2.8,0.76,2.6,0,0
2025-02-08 21:00:00,2.8,0.76,5.2,0,0
2025-02-08 22:00:00,2.8,0.79,4.6,0,0
2025-02-08 23:00:00,2.8,0.79,3.6,0,0
2025-02-09 00:00:00,1.7,0.85,2.1,0,0
2025-02-09 01:00:00,1.7,0.82,2.1,0,0
2025-02-09 02:00:00,2.2,0.85,2.1,0,0
2025-02-09 03:00:00,2.2,0.89,2.6,0,0
2025-02-09 04:00:00,2.2,0.85,2.1,0,0
2025-02-09 05:00:00,1.7,0.92,1.5,0,0
2025-02-09 06:00:00,2.2,0.89,2.1,0,0
2025-02-09 07:00:00,2.2,0.92,2.1,15,16
2025-02-09 08:00:00,3.3,0.86,2.1,52,50
2025-02-09 09:00:00,3.9,0.82,1.5,5,115
2025-02-09 10:00:00,5.0,0.79,2.1,0,155
2025-02-09 11:00:00,5.6,0.76,1.5,10,184
2025-02-09 12:00:00,7.8,0.71,2.6,98,261
2025-02-09 13:00:00,10.0,0.64,3.1,218,164
2025-02-09 14:00:00,11.7,0.55,2.1,631,83
2025-02-09 15:00:00,12.2,0.55,2.6,440,95
2025-02-09 16:00:00,11.7,0.59,2.6,38,61
2025-02-09 17:00:00,10.0,0.66,3.6,4,9
2025-02-09 18:00:00,9.4,0.69,4.1,0,0
2025-02-09 19:00:00,8.9,0.74,3.6,0,0
2025-02-09 20:00:00,8.9,0.74,4.6,0,0
2025-02-09 21:00:00,8.3,0.77,5.2,0,0
2025-02-09 22:00:00,8.3,0.77,4.1,0,0
2025-02-09 23:00:00,7.8,0.8,3.1,0,0
2025-02-10 00:00:00,7.8,0.8,5.2,0,0
