# file...... residential_transformer.csv
# date...... Thu Oct 23 17:45:58 2025
# user...... deras
# host...... (null)
# target.... transformer 18
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,power_in,power_out
2025-10-23 20:23:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:24:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:25:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:26:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:27:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:28:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:29:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:30:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:31:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:32:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:33:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:34:00 PDT,+810.809+0.098875j,+810.792+1.55751e-11j
2025-10-23 20:35:00 PDT,+810.809+0.098875j,+810.792-1.12346e-08j
2025-10-23 20:36:00 PDT,+810.809+0.098875j,+810.792+1.7053e-13j
2025-10-23 20:37:00 PDT,+810.809+0.098875j,+810.792+5.68434e-14j
2025-10-23 20:38:00 PDT,+810.809+0.098875j,+810.792+5.68434e-14j
2025-10-23 20:39:00 PDT,+810.809+0.098875j,+810.792+5.68434e-14j
2025-10-23 20:40:00 PDT,+296.131+0.0135355j,+296.128-5.6275e-12j
2025-10-23 20:41:00 PDT,+296.131+0.0135355j,+296.128+5.47288e-10j
2025-10-23 20:42:00 PDT,+296.131+0.0135355j,+296.128+8.52651e-14j
2025-10-23 20:43:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:44:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:45:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:46:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:47:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:48:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:49:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:50:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:51:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:52:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:53:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:54:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:55:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:56:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:57:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:58:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 20:59:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 21:00:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 21:01:00 PDT,+296.131+0.0135355j,+296.128-2.84217e-14j
2025-10-23 21:02:00 PDT,+295.997+0.0135371j,+295.994+1.33987e-05j
2025-10-23 21:03:00 PDT,+295.997+0.0135237j,+295.994+8.52651e-14j
2025-10-23 21:04:00 PDT,+295.997+0.0135237j,+295.994+1.13687e-13j
2025-10-23 21:05:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:06:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:07:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:08:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:09:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:10:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:11:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:12:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:13:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:14:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:15:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:16:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:17:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:18:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:19:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:20:00 PDT,+810.675+0.0988425j,+810.658+1.55183e-11j
2025-10-23 21:21:00 PDT,+810.675+0.0988425j,+810.658-1.12288e-08j
2025-10-23 21:22:00 PDT,+810.675+0.0988425j,+810.658-1.7053e-13j
2025-10-23 21:23:00 PDT,+810.675+0.0988425j,+810.658-5.68434e-14j
2025-10-23 21:24:00 PDT,+810.675+0.0988425j,+810.658-5.68434e-14j
2025-10-23 21:25:00 PDT,+810.675+0.0988425j,+810.658-5.68434e-14j
2025-10-23 21:26:00 PDT,+295.997+0.0135237j,+295.994-5.74119e-12j
2025-10-23 21:27:00 PDT,+295.997+0.0135237j,+295.994+5.46606e-10j
2025-10-23 21:28:00 PDT,+295.997+0.0135237j,+295.994-2.84217e-14j
2025-10-23 21:29:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:30:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:31:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:32:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:33:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:34:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:35:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:36:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:37:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:38:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:39:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:40:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:41:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:42:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:43:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:44:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:45:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:46:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:47:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:48:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:49:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:50:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:51:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:52:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:53:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:54:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:55:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:56:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:57:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:58:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 21:59:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 22:00:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 22:01:00 PDT,+295.997+0.0135237j,+295.994+0j
2025-10-23 22:02:00 PDT,+295.244+0.0135323j,+295.241+7.52826e-05j
2025-10-23 22:03:00 PDT,+295.244+0.013457j,+295.241+4.26326e-14j
2025-10-23 22:04:00 PDT,+295.244+0.013457j,+295.241+8.10019e-13j
2025-10-23 22:05:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:06:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:07:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:08:00 PDT,+809.922+0.0986597j,+809.905+1.52909e-11j
2025-10-23 22:09:00 PDT,+809.922+0.0986597j,+809.905-1.11976e-08j
2025-10-23 22:10:00 PDT,+809.922+0.0986597j,+809.905-5.68434e-14j
2025-10-23 22:11:00 PDT,+809.922+0.0986597j,+809.905+5.68434e-14j
2025-10-23 22:12:00 PDT,+809.922+0.0986597j,+809.905+5.68434e-14j
2025-10-23 22:13:00 PDT,+809.922+0.0986597j,+809.905+5.68434e-14j
2025-10-23 22:14:00 PDT,+295.244+0.013457j,+295.241-5.64171e-12j
2025-10-23 22:15:00 PDT,+295.244+0.013457j,+295.241+5.42371e-10j
2025-10-23 22:16:00 PDT,+295.244+0.013457j,+295.241+7.10543e-14j
2025-10-23 22:17:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:18:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:19:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:20:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:21:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:22:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:23:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:24:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:25:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:26:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:27:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:28:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:29:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:30:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:31:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:32:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:33:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:34:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:35:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:36:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:37:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:38:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:39:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:40:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:41:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:42:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:43:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:44:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:45:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:46:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:47:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:48:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:49:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:50:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:51:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:52:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:53:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:54:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:55:00 PDT,+295.244+0.013457j,+295.241+0j
2025-10-23 22:56:00 PDT,+809.922+0.0986597j,+809.905+1.52909e-11j
2025-10-23 22:57:00 PDT,+809.922+0.0986597j,+809.905-1.11976e-08j
2025-10-23 22:58:00 PDT,+809.922+0.0986597j,+809.905-5.68434e-14j
2025-10-23 22:59:00 PDT,+809.922+0.0986597j,+809.905+5.68434e-14j
2025-10-23 23:00:00 PDT,+809.922+0.0986597j,+809.905+5.68434e-14j
2025-10-23 23:01:00 PDT,+809.922+0.0986597j,+809.905+5.68434e-14j
2025-10-23 23:02:00 PDT,+297.027+0.0136151j,+297.024-5.68434e-12j
2025-10-23 23:03:00 PDT,+297.027+0.0136151j,+297.024+5.50386e-10j
2025-10-23 23:04:00 PDT,+297.027+0.0136151j,+297.024-2.84217e-14j
2025-10-23 23:05:00 PDT,+297.027+0.0136151j,+297.024+0j
2025-10-23 23:06:00 PDT,+297.027+0.0136151j,+297.024+0j
2025-10-23 23:07:00 PDT,+297.027+0.0136151j,+297.024+0j
2025-10-23 23:08:00 PDT,+297.027+0.0136151j,+297.024+0j
2025-10-23 23:09:00 PDT,+297.027+0.0136151j,+297.024+0j
